com.example.ecommerceapp.test.app-androidTest-0 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/resValues/androidTest/debug
com.example.ecommerceapp.test.app-mergeDebugAndroidTestResources-1 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.example.ecommerceapp.test.app-mergeDebugAndroidTestResources-2 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.example.ecommerceapp.test.app-debugAndroidTest-3 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.example.ecommerceapp.test.app-customview-poolingcontainer-1.0.0-4 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/095320f0e2b4dc013c2ed203e4c4312b/transformed/customview-poolingcontainer-1.0.0/res
com.example.ecommerceapp.test.app-emoji2-1.4.0-5 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0a189176b3373df16a8deb755a153f3c/transformed/emoji2-1.4.0/res
com.example.ecommerceapp.test.app-lifecycle-viewmodel-ktx-2.9.4-6 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0c2dd7be5b3dbe1214999b2212e03fcb/transformed/lifecycle-viewmodel-ktx-2.9.4/res
com.example.ecommerceapp.test.app-graphics-path-1.0.1-7 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1d7c9699520ee8a05a475228208c49ba/transformed/graphics-path-1.0.1/res
com.example.ecommerceapp.test.app-tracing-1.2.0-8 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1ff5a706dd45b483bce0db0445409b9c/transformed/tracing-1.2.0/res
com.example.ecommerceapp.test.app-window-1.5.0-9 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/354042ab3770746a9469d3a73bca5521/transformed/window-1.5.0/res
com.example.ecommerceapp.test.app-core-1.5.0-10 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/376fcbdb49c104ce3bddb11aaaa05eb9/transformed/core-1.5.0/res
com.example.ecommerceapp.test.app-ui-test-11 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/53960314b8c0d34d645b79d41ed6ae5c/transformed/ui-test/res
com.example.ecommerceapp.test.app-transition-1.6.0-12 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/58bb4c6721e81c23aa195be088d47db6/transformed/transition-1.6.0/res
com.example.ecommerceapp.test.app-startup-runtime-1.1.1-13 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/5c26564d93c639804ec814da7a1333a7/transformed/startup-runtime-1.1.1/res
com.example.ecommerceapp.test.app-activity-ktx-1.8.2-14 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/5ca6395382a3451c48374f4c7290e1c4/transformed/activity-ktx-1.8.2/res
