com.example.ecommerceapp-res-0 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/processDebugGoogleServices
com.example.ecommerceapp-resValues-1 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/resValues/debug
com.example.ecommerceapp-packageDebugResources-2 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.ecommerceapp-packageDebugResources-3 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.ecommerceapp-merged_res-4 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/merged_res/debug
com.example.ecommerceapp-debug-5 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/src/debug/res
com.example.ecommerceapp-main-6 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/src/main/res
com.example.ecommerceapp-credentials-1.6.0-beta01-7 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0b3ec597e54445fc7e28a3f2eafc87e1/transformed/credentials-1.6.0-beta01/res
com.example.ecommerceapp-lifecycle-viewmodel-savedstate-2.7.0-8 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/105c09ded49cfb3f3b1f992489f62d63/transformed/lifecycle-viewmodel-savedstate-2.7.0/res
com.example.ecommerceapp-coil-base-2.5.0-9 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/110e9f68c05f091b49b98e21282ff10c/transformed/coil-base-2.5.0/res
com.example.ecommerceapp-lifecycle-runtime-2.7.0-10 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/13b23273935bdca609a6bade0c4992bf/transformed/lifecycle-runtime-2.7.0/res
com.example.ecommerceapp-hilt-navigation-compose-1.1.0-11 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/15c2a8c07d5800b6aa57779742c0aa97/transformed/hilt-navigation-compose-1.1.0/res
com.example.ecommerceapp-core-common-2.0.3-12 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/18bb143745b2f96f4abf41d54e29e97f/transformed/core-common-2.0.3/res
com.example.ecommerceapp-navigation-compose-2.7.6-13 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1cce66a0730b46943c17a221f486d23d/transformed/navigation-compose-2.7.6/res
com.example.ecommerceapp-firebase-common-22.0.1-14 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1f815dec5de8169b2fb46d60cd1d9192/transformed/firebase-common-22.0.1/res
com.example.ecommerceapp-sqlite-2.4.0-15 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1f9ed3c50c36d8ed89979a0fe4a30911/transformed/sqlite-2.4.0/res
com.example.ecommerceapp-core-1.15.0-16 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/21a0b071ee2097892b2bfe538a4e4d83/transformed/core-1.15.0/res
com.example.ecommerceapp-activity-1.8.2-17 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/2c3d5e59a54733a4cbb8ddbeb24000a6/transformed/activity-1.8.2/res
com.example.ecommerceapp-activity-ktx-1.8.2-18 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/2f1ff1fb8fd923dc15230bfa35e844d5/transformed/activity-ktx-1.8.2/res
com.example.ecommerceapp-fragment-1.5.7-19 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/33dc5608e55cef6ea93c8e9bcd0a459b/transformed/fragment-1.5.7/res
com.example.ecommerceapp-appcompat-resources-1.6.1-20 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/3416a3931e957a4998da9b28b352997d/transformed/appcompat-resources-1.6.1/res
