com.example.ecommerceapp-res-0 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/processDebugGoogleServices
com.example.ecommerceapp-resValues-1 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/generated/res/resValues/debug
com.example.ecommerceapp-packageDebugResources-2 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.ecommerceapp-packageDebugResources-3 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.ecommerceapp-debug-4 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.ecommerceapp-debug-5 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/src/debug/res
com.example.ecommerceapp-main-6 /Users/ashusingla/Ashu/Antigravity/antigravity/ECommerceApp/app/src/main/res
com.example.ecommerceapp-material-icons-extended-release-7 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/02819a10923fb6ccc71c52c0611af18c/transformed/material-icons-extended-release/res
com.example.ecommerceapp-ui-tooling-8 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0322e8c3ecb46711c8773cd4fa2260eb/transformed/ui-tooling/res
com.example.ecommerceapp-customview-poolingcontainer-1.0.0-9 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/095320f0e2b4dc013c2ed203e4c4312b/transformed/customview-poolingcontainer-1.0.0/res
com.example.ecommerceapp-emoji2-1.4.0-10 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0a189176b3373df16a8deb755a153f3c/transformed/emoji2-1.4.0/res
com.example.ecommerceapp-sqlite-2.4.0-11 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0b48696809ab1a0cdd333117cbb922ac/transformed/sqlite-2.4.0/res
com.example.ecommerceapp-lifecycle-viewmodel-ktx-2.9.4-12 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/0c2dd7be5b3dbe1214999b2212e03fcb/transformed/lifecycle-viewmodel-ktx-2.9.4/res
com.example.ecommerceapp-navigation-runtime-2.7.6-13 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1556952c7d16f1d7f5fdbd74584aca69/transformed/navigation-runtime-2.7.6/res
com.example.ecommerceapp-graphics-path-1.0.1-14 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1d7c9699520ee8a05a475228208c49ba/transformed/graphics-path-1.0.1/res
com.example.ecommerceapp-tracing-1.2.0-15 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/1ff5a706dd45b483bce0db0445409b9c/transformed/tracing-1.2.0/res
com.example.ecommerceapp-ui-test-manifest-1.10.5-16 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/222002482ee9822fea11bbea34331fa5/transformed/ui-test-manifest-1.10.5/res
com.example.ecommerceapp-core-common-2.0.3-17 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/28acadc8a83614bbaf4d7a5541d28311/transformed/core-common-2.0.3/res
com.example.ecommerceapp-window-1.5.0-18 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/354042ab3770746a9469d3a73bca5521/transformed/window-1.5.0/res
com.example.ecommerceapp-appcompat-1.6.1-19 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/3caa9f92de9facab6b4a86ea17847429/transformed/appcompat-1.6.1/res
com.example.ecommerceapp-appcompat-resources-1.6.1-20 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/43fcfe68eeb6ee59de1f473cf8c6fb48/transformed/appcompat-resources-1.6.1/res
com.example.ecommerceapp-biometric-1.1.0-21 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/4608d1c126d0b6ed30ddce8d6157095f/transformed/biometric-1.1.0/res
com.example.ecommerceapp-fragment-1.5.7-22 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/4676c034ab0d377a095197fe1b36b987/transformed/fragment-1.5.7/res
com.example.ecommerceapp-lifecycle-viewmodel-compose-release-23 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/4a60d2919ca9c565c8e8c02d6b638830/transformed/lifecycle-viewmodel-compose-release/res
com.example.ecommerceapp-play-services-basement-18.5.0-24 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/4ae50daf167407e6c9b2a7fb8446000f/transformed/play-services-basement-18.5.0/res
com.example.ecommerceapp-credentials-play-services-auth-1.6.0-beta01-25 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/4fe69566f084aaaedc31b8d01f0a4b49/transformed/credentials-play-services-auth-1.6.0-beta01/res
com.example.ecommerceapp-transition-1.6.0-26 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/58bb4c6721e81c23aa195be088d47db6/transformed/transition-1.6.0/res
com.example.ecommerceapp-startup-runtime-1.1.1-27 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/5c26564d93c639804ec814da7a1333a7/transformed/startup-runtime-1.1.1/res
com.example.ecommerceapp-activity-ktx-1.8.2-28 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/5ca6395382a3451c48374f4c7290e1c4/transformed/activity-ktx-1.8.2/res
com.example.ecommerceapp-ui-text-29 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/5e4a771c67aa8b03b52eb2dc59dc9e26/transformed/ui-text/res
com.example.ecommerceapp-sqlite-framework-2.4.0-30 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/60331906ebeb00089a177814fe0741a1/transformed/sqlite-framework-2.4.0/res
com.example.ecommerceapp-material-icons-core-release-31 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/652b3b6ed9e480b870eadaea8e0e46e4/transformed/material-icons-core-release/res
com.example.ecommerceapp-activity-1.8.2-32 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/6da1498004dc7d563596c5ae0791bba0/transformed/activity-1.8.2/res
com.example.ecommerceapp-hilt-navigation-compose-1.1.0-33 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/70870bfd29b20eaf1bfd9fed6c1ab2d4/transformed/hilt-navigation-compose-1.1.0/res
com.example.ecommerceapp-core-ktx-1.16.0-34 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/7a1b385294951e224e0e38ea19debcf5/transformed/core-ktx-1.16.0/res
com.example.ecommerceapp-navigation-runtime-ktx-2.7.6-35 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/7b25e6f2b399c739250b55e497d4e5ef/transformed/navigation-runtime-ktx-2.7.6/res
com.example.ecommerceapp-ui-36 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/7da58698d6513add4e144c203f2879c9/transformed/ui/res
com.example.ecommerceapp-lifecycle-process-2.9.4-37 /Users/ashusingla/Desktop/Android Developer/caches/transforms-4/7e7783abf0dc6cf9692a1c6e1f621c0f/transformed/lifecycle-process-2.9.4/res
